1,2012,1,1,Grand Cherokee
2,1997,2,2,Explorer
3,2012,3,3,RDX
4,1999,4,4,S10
5,2006,5,5,Quattroporte
6,2006,6,6,Outback
7,2009,7,7,LX
8,1987,8,8,Skylark
9,1997,9,9,Dakota
10,1985,10,10,Marquis
11,2012,11,11,Lancer
12,1992,12,12,Ram Wagon B350
13,2009,13,13,Ascender
14,2012,14,14,Regal
15,1990,15,15,Regal
16,2000,16,16,Metro
17,1993,17,17,Navajo
18,1996,18,18,RL
19,1999,19,19,Mirage
20,1992,20,20,Continental Mark VII
21,1988,21,21,5000CS
22,1995,22,22,Explorer
23,1998,23,23,Cabriolet
24,2005,24,24,XJ Series
25,2005,25,25,Exige
26,1995,26,26,Crown Victoria
27,2012,27,27,Lancer
28,2005,28,28,CL-Class
29,2006,29,29,Galant
30,2007,30,30,Avalon
31,2013,31,31,MKS
32,1988,32,32,Bronco II
33,1985,33,33,Electra
34,2007,34,34,Grand Marquis
35,2004,35,35,Explorer
36,2007,36,36,Compass
37,2011,37,37,XF
38,2004,38,38,Escalade EXT
39,2009,39,39,Lancer
40,1963,40,40,Avanti
41,1997,41,41,Odyssey
42,2009,42,42,Elise
43,2004,43,43,Murciélago
44,1990,44,44,Maxima
45,1992,45,45,Ram Van B350
46,1998,46,46,Sephia
47,1998,47,47,A4
48,2007,48,48,Sierra 2500
49,2010,49,49,Optima
50,1984,50,50,Skyhawk
51,2012,51,51,Insight
52,2010,52,52,S40
53,2005,53,53,LX
54,2005,54,54,S40
55,2009,55,55,Pilot
56,2001,56,56,ZX2
57,1991,57,57,9000
58,1995,58,58,Voyager
59,2006,59,59,Envoy
60,1985,60,60,Skylark
61,1992,61,61,Miata MX-5
62,2010,62,62,M6
63,1985,63,63,SL-Class
64,1994,64,64,Astro
65,2013,65,65,Explorer
66,2011,66,66,Panamera
67,2005,67,67,Solara
68,2000,68,68,Leganza
69,2008,69,69,Sprinter
70,2006,70,70,tC
71,2008,71,71,9-3
72,2005,72,72,Town & Country
73,2001,73,73,F-Series
74,2009,74,74,M5
75,2007,75,75,Continental GT
76,2003,76,76,XC90
77,2012,77,77,Journey
78,1992,78,78,Sundance
79,2008,79,79,FX
80,2011,80,80,Enclave
81,1986,81,81,Century
82,2010,82,82,Azure
83,2010,83,83,Exige
84,1997,84,84,Paseo
85,2003,85,85,MR2
86,1995,86,86,Corsica
87,2008,87,87,RAV4
88,1998,88,88,S70
89,1995,89,89,Passat
90,2008,90,90,Equinox
91,2000,91,91,Z3
92,2009,92,92,S40
93,2007,93,93,Mustang
94,2002,94,94,S-Series
95,1966,95,95,Mustang
96,2006,96,96,Envoy XL
97,2012,97,97,Veloster
98,1990,98,98,Thunderbird
99,2003,99,99,CTS
100,2000,100,100,Q
101,2002,101,101,Ranger
102,2000,102,102,S70
103,2001,103,103,Range Rover
104,2006,104,104,Torrent
105,1994,105,105,Talon
106,2004,106,106,FX
107,2008,107,107,Grand Vitara
108,1995,108,108,F350
109,1992,109,109,MX-6
110,2008,110,110,Rogue
111,1996,111,111,riolet
112,2000,112,112,Escape
113,2009,113,113,Torrent
114,2011,114,114,Lucerne
115,1995,115,115,Jetta
116,2012,116,116,X5 M
117,1992,117,117,Vandura 1500
118,2000,118,118,rio
119,1999,119,119,Esprit
120,1992,120,120,Riviera
121,2006,121,121,Grand Prix
122,2000,122,122,Dakota
123,2003,123,123,Ram 1500
124,1993,124,124,Yukon
125,2002,125,125,Miata MX-5
126,1994,126,126,Mighty Max Macro
127,1991,127,127,944
128,1995,128,128,Legacy
129,2002,129,129,Tacoma Xtra
130,2010,130,130,Camry
131,2001,131,131,XL-7
132,2011,132,132,Continental
133,1995,133,133,Cabriolet
134,1992,134,134,Fox
135,2001,135,135,Golf
136,1996,136,136,Swift
137,1993,137,137,Loyale
138,2008,138,138,Discovery
139,2005,139,139,SLR McLaren
140,1988,140,140,Passat
141,1986,141,141,Familia
142,1990,142,142,MPV
143,2009,143,143,Mazda6
144,2009,144,144,Tahoe
145,1995,145,145,1500
146,2006,146,146,62
147,1993,147,147,NX
148,1993,148,148,Xtra
149,2002,149,149,Liberty
150,1993,150,150,SC
151,1998,151,151,XJ Series
152,2010,152,152,Edge
153,1996,153,153,Pathfinder
154,2007,154,154,RS 4
155,1999,155,155,I
156,2005,156,156,G
157,1996,157,157,Montero
158,2007,158,158,Cooper
159,2003,159,159,Esprit
160,2009,160,160,E350
161,1989,161,161,Firebird
162,2006,162,162,Mazda6
163,2006,163,163,Ion
164,2008,164,164,PT Cruiser
165,1984,165,165,Mustang
166,2001,166,166,A4
167,2009,167,167,LaCrosse
168,1987,168,168,Brat
169,2001,169,169,Catera
170,2001,170,170,M5
171,2008,171,171,Reventón
172,2005,172,172,E150
173,2006,173,173,Verona
174,1999,174,174,B-Series Plus
175,1994,175,175,Club Wagon
176,2008,176,176,Element
177,1994,177,177,Legend
178,2003,178,178,MPV
179,1984,179,179,Celica
180,2003,180,180,Town & Country
181,1996,181,181,Grand Prix
182,2008,182,182,Express 3500
183,1997,183,183,Ram 2500 Club
184,1974,184,184,CX
185,2003,185,185,Sienna
186,2005,186,186,Civic
187,2005,187,187,XC90
188,2009,188,188,SLK-Class
189,2007,189,189,A6
190,2003,190,190,Rodeo Sport
191,2004,191,191,GTO
192,2011,192,192,Santa Fe
193,2007,193,193,Mustang
194,2001,194,194,Caravan
195,2007,195,195,E250
196,1996,196,196,4Runner
197,1994,197,197,S10
198,1987,198,198,Grand Am
199,2007,199,199,Caravan
200,1984,200,200,1000
201,1998,201,201,Metro
202,2008,202,202,Savana 1500
203,2007,203,203,Tahoe
204,1983,204,204,Mustang
205,2005,205,205,FX
206,1994,206,206,3000GT
207,2012,207,207,Sequoia
208,1984,208,208,Accord
209,1995,209,209,Regal
210,1997,210,210,Passat
211,2012,211,211,Golf
212,1995,212,212,G-Series G10
213,1992,213,213,D350 Club
214,2010,214,214,Rogue
215,2010,215,215,HS
216,2008,216,216,Colorado
217,2006,217,217,Aveo
218,1977,218,218,MGB
219,2011,219,219,S5
220,1986,220,220,Regal
221,1995,221,221,Odyssey
222,1970,222,222,Charger
223,2009,223,223,F450
224,1997,224,224,Talon
225,2008,225,225,Sierra 3500
226,2009,226,226,Fusion
227,2006,227,227,Titan
228,2010,228,228,9-5
229,2011,229,229,Caliber
230,2010,230,230,458 Italia
231,1989,231,231,S-Class
232,2001,232,232,MX-5
233,2012,233,233,R8
234,2008,234,234,Equinox
235,1993,235,235,Yukon
236,2004,236,236,L-Series
237,1985,237,237,Topaz
238,2012,238,238,Rogue
239,1964,239,239,Mustang
240,1995,240,240,Crown Victoria
241,2003,241,241,G35
242,1990,242,242,E-Series
243,2011,243,243,Quattroporte
244,2012,244,244,GX
245,1994,245,245,S4
246,2001,246,246,Explorer
247,1985,247,247,Skyhawk
248,2012,248,248,NV2500
249,2009,249,249,Phantom
250,2011,250,250,Suburban
251,2007,251,251,Monterey
252,1992,252,252,D250
253,2002,253,253,Insight
254,1995,254,254,Alcyone SVX
255,1967,255,255,Falcon
256,2009,256,256,ES
257,2008,257,257,MX-5
258,1992,258,258,Regal
259,2013,259,259,Focus ST
260,1987,260,260,LeSabre
261,1986,261,261,Safari
262,2012,262,262,1 Series
263,2004,263,263,Alero
264,2003,264,264,FX
265,2010,265,265,Forester
266,2011,266,266,1 Series
267,2009,267,267,G6
268,2009,268,268,X6
269,2002,269,269,Town Car
270,1990,270,270,430
271,1994,271,271,Esprit
272,1967,272,272,Bel Air
273,2006,273,273,Mazdaspeed6
274,2012,274,274,NV3500
275,1991,275,275,Escort
276,2004,276,276,CR-V
277,2001,277,277,Solara
278,1992,278,278,Sportvan G10
279,2008,279,279,Rogue
280,2004,280,280,Tiburon
281,2011,281,281,Matrix
282,1997,282,282,3500 Club Coupe
283,1999,283,283,GTO
284,1996,284,284,T100
285,2011,285,285,Accent
286,1983,286,286,626
287,1986,287,287,Bronco
288,1986,288,288,Regal
289,1993,289,289,Suburban 2500
290,2008,290,290,Exige
291,1998,291,291,DeVille
292,2011,292,292,Cayman
293,1994,293,293,Grand Caravan
294,2010,294,294,V70
295,2004,295,295,Ascender
296,1995,296,296,Sportage
297,2000,297,297,Savana 1500
298,1992,298,298,968
299,1999,299,299,Venture
300,1996,300,300,Grand Voyager
301,1990,301,301,F-Series
302,2000,302,302,VehiCROSS
303,2009,303,303,Freelander
304,1999,304,304,9-5
305,2009,305,305,Mazda5
306,2000,306,306,Corolla
307,2009,307,307,Milan
308,1998,308,308,Mustang
309,2007,309,309,Escalade EXT
310,1993,310,310,APV
311,2005,311,311,F150
312,2011,312,312,MKT
313,2010,313,313,C-Class
314,1992,314,314,2500
315,2011,315,315,Navigator
316,1994,316,316,S-Series
317,2012,317,317,Prius Plug-in
318,2004,318,318,MR2
319,1996,319,319,Civic
320,1993,320,320,Sonoma
321,2007,321,321,6 Series
322,1996,322,322,Roadmaster
323,1961,323,323,Mini Cooper
324,2009,324,324,DBS
325,2005,325,325,A6
326,2010,326,326,CTS
327,1994,327,327,NSX
328,1992,328,328,Spirit
329,2001,329,329,Nubira
330,2011,330,330,Veracruz
331,2010,331,331,SLK-Class
332,2010,332,332,Continental Flying Spur
333,1997,333,333,Challenger
334,2008,334,334,Range Rover
335,2006,335,335,Civic Si
336,2005,336,336,300C
337,2006,337,337,S-Type
338,1997,338,338,Pathfinder
339,2008,339,339,Cooper Clubman
340,2003,340,340,Excursion
341,1992,341,341,Laser
342,1994,342,342,Skylark
343,2012,343,343,GLK-Class
344,2009,344,344,Tacoma
345,2005,345,345,IS
346,2001,346,346,F-Series
347,2007,347,347,911
348,1988,348,348,Starion
349,2005,349,349,Golf
350,2001,350,350,Esteem
351,1995,351,351,VS Commodore
352,1995,352,352,Explorer
353,2006,353,353,Grand Vitara
354,1992,354,354,S10 Blazer
355,1997,355,355,Achieva
356,2009,356,356,Veyron
357,2000,357,357,Sonoma
358,1998,358,358,Intrepid
359,2002,359,359,V40
360,1994,360,360,Jetta
361,2012,361,361,R-Class
362,1993,362,362,Maxima
363,1984,363,363,Marquis
364,1986,364,364,MR2
365,1982,365,365,Celica
366,2004,366,366,Verona
367,2006,367,367,VUE
368,2006,368,368,350Z
369,1999,369,369,Town & Country
370,2007,370,370,F-Series
371,1996,371,371,Ciera
372,2004,372,372,Excursion
373,2011,373,373,Mazda3
374,2010,374,374,Milan
375,2010,375,375,Milan
376,2006,376,376,CR-V
377,1986,377,377,Familia
378,1998,378,378,Galant
379,1995,379,379,Q
380,2011,380,380,7 Series
381,2006,381,381,Rabbit
382,1986,382,382,Grand Prix
383,2002,383,383,Rendezvous
384,1994,384,384,240SX
385,2012,385,385,Mazdaspeed 3
386,1969,386,386,Camaro
387,2008,387,387,Ascender
388,1993,388,388,500SEC
389,2005,389,389,Prius
390,2006,390,390,G
391,2001,391,391,S60
392,1997,392,392,Maxima
393,2005,393,393,Bonneville
394,1987,394,394,Sunbird
395,2003,395,395,RS6
396,1998,396,396,LS
397,1994,397,397,Legacy
398,2012,398,398,Escalade
399,2005,399,399,Safari
400,1998,400,400,Pathfinder
401,1992,401,401,Imperial
402,2012,402,402,TT
403,2002,403,403,MINI
404,2003,404,404,Escalade ESV
405,2012,405,405,GL-Class
406,2005,406,406,Classic
407,1970,407,407,Corvette
408,2009,408,408,Tiguan
409,2000,409,409,Navigator
410,2010,410,410,xD
411,1990,411,411,Sidekick
412,2005,412,412,GTI
413,1993,413,413,5 Series
414,2004,414,414,TrailBlazer
415,2011,415,415,Pilot
416,1998,416,416,S90
417,1998,417,417,Tracer
418,1995,418,418,3500 Club Coupe
419,1993,419,419,Jetta
420,1994,420,420,2500 Club Coupe
421,1996,421,421,Caravan
422,2001,422,422,Viper
423,2004,423,423,LX
424,1990,424,424,Estate
425,2006,425,425,Liberty
426,1995,426,426,Tracer
427,2009,427,427,Sienna
428,2001,428,428,Cougar
429,2000,429,429,Monte Carlo
430,2003,430,430,Marauder
431,1989,431,431,Leone
432,1986,432,432,F-Series
433,1993,433,433,Xtra
434,2003,434,434,Golf
435,2004,435,435,DeVille
436,2010,436,436,Wrangler
437,1997,437,437,1500 Club Coupe
438,2012,438,438,Pathfinder
439,1997,439,439,Metro
440,2003,440,440,XC90
441,2005,441,441,Maxima
442,2002,442,442,Eurovan
443,2003,443,443,IS
444,2010,444,444,X6
445,2009,445,445,Murciélago
446,2009,446,446,Brooklands
447,1999,447,447,Tiburon
448,1992,448,448,190E
449,1998,449,449,DeVille
450,1994,450,450,Supra
451,1983,451,451,Accord
452,2001,452,452,Caravan
453,1992,453,453,Rocky
454,2000,454,454,RX
455,2001,455,455,F150
456,1991,456,456,929
457,1995,457,457,5 Series
458,2007,458,458,CLK-Class
459,2009,459,459,Equinox
460,2004,460,460,XC70
461,2012,461,461,Transit Connect
462,1993,462,462,Eldorado
463,1994,463,463,G-Series G30
464,1993,464,464,Town & Country
465,2011,465,465,Traverse
466,2005,466,466,Lancer
467,2007,467,467,Outback
468,1976,468,468,Grand Prix
469,2001,469,469,Challenger
470,2008,470,470,Galant
471,1986,471,471,Regal
472,2003,472,472,Viper
473,1999,473,473,Miata MX-5
474,1992,474,474,Topaz
475,2000,475,475,Suburban 2500
476,2011,476,476,M3
477,1986,477,477,S-Class
478,2009,478,478,Mariner
479,2009,479,479,Land Cruiser
480,1994,480,480,DeVille
481,1999,481,481,I
482,1987,482,482,4000CS Quattro
483,1996,483,483,Suburban 1500
484,1984,484,484,Mustang
485,2006,485,485,Q
486,2001,486,486,Cherokee
487,1994,487,487,Spirit
488,2000,488,488,Trooper
489,2003,489,489,Accent
490,1992,490,490,Sonata
491,1991,491,491,Coupe Quattro
492,2009,492,492,RDX
493,2006,493,493,Xterra
494,1994,494,494,Golf
495,1992,495,495,5 Series
496,2005,496,496,Yukon XL 2500
497,2012,497,497,GranTurismo
498,2009,498,498,300
499,2007,499,499,XC70
500,2005,500,500,Spectra
501,2004,501,501,V40
502,2011,502,502,Tribeca
503,2005,503,503,V50
504,2006,504,504,B9 Tribeca
505,2000,505,505,Stratus
506,1986,506,506,MR2
507,1987,507,507,E-Class
508,2002,508,508,Jetta
